SCIP version 10.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 8.0.2] [GitHash: b8eaf989f9]
Copyright (c) 2002-2026 Zuse Institute Berlin (ZIB)

External libraries: 
  SoPlex 8.0.2         Linear programming solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: cfadddc4]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.3.1           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  MPFR 4.2.2           GNU Multiple Precision Floating-Point Reliable Library (mpfr.org)
  Boost 1.89.0         Boost C++ Libraries (boost.org)
  TinyCThread 1.2      small portable implementation of the C11 threads API (tinycthread.github.io)
  GMP 6.3.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.7.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4.0.4        AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 3.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4cbdc327]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 2.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.19        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters


read problem <E:\code\scip\ZPL\lp-files\case6.lp>
============

original problem has 12 variables (0 bin, 0 int, 12 cont) and 11 constraints

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs, 0 implints
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.30) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:    1 permutations with support sizes 8
handled 1 out of 1 symmetry components
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 3 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques, 0 implied integral variables (0 bin, 0 int, 0 cont)
presolved problem has 12 variables (0 bin, 0 int, 12 cont) and 11 constraints
      8 constraints of type <linear>
      3 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.0s| 72900 | 13570 |159166 |   2.2 |    94M |  36 |  21 |  11 |  57 | 121k|  1 | 388 |   0 | 5.010880e-01 | 5.010035e-01 |   0.02%|  99.25%
 18.0s| 73000 | 13558 |159390 |   2.2 |    94M |  36 |  21 |  11 |  53 | 122k|  2 | 388 |   0 | 5.010875e-01 | 5.010035e-01 |   0.02%|  99.25%
 18.0s| 73100 | 13550 |159608 |   2.2 |    94M |  36 |  21 |  11 |  53 | 122k|  1 | 388 |   0 | 5.010875e-01 | 5.010035e-01 |   0.02%|  99.25%
 18.0s| 73200 | 13544 |159801 |   2.2 |    94M |  36 |  21 |  11 |  58 | 122k|  2 | 389 |   0 | 5.010870e-01 | 5.010035e-01 |   0.02%|  99.26%
 18.0s| 73300 | 13554 |159969 |   2.2 |    94M |  36 |  21 |  11 |  52 | 122k|  1 | 389 |   0 | 5.010865e-01 | 5.010035e-01 |   0.02%|  99.26%
 18.0s| 73400 | 13524 |160177 |   2.2 |    94M |  36 |  21 |  11 |  71 | 122k|  2 | 390 |   0 | 5.010860e-01 | 5.010035e-01 |   0.02%|  99.26%
 18.0s| 73500 | 13512 |160377 |   2.2 |    94M |  36 |  21 |  11 |  60 | 122k|  2 | 391 |   0 | 5.010858e-01 | 5.010035e-01 |   0.02%|  99.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.0s| 73600 | 13500 |160564 |   2.2 |    94M |  36 |  21 |  11 |  68 | 123k|  1 | 393 |   0 | 5.010854e-01 | 5.010035e-01 |   0.02%|  99.27%
 18.0s| 73700 | 13490 |160791 |   2.2 |    94M |  36 |  21 |  11 |  59 | 123k|  2 | 396 |   0 | 5.010849e-01 | 5.010035e-01 |   0.02%|  99.27%
 18.0s| 73800 | 13482 |160995 |   2.2 |    94M |  36 |  21 |  11 |  60 | 123k|  1 | 396 |   0 | 5.010846e-01 | 5.010035e-01 |   0.02%|  99.27%
 18.0s| 73900 | 13464 |161187 |   2.2 |    94M |  36 |  21 |  11 |  49 | 123k|  2 | 396 |   0 | 5.010844e-01 | 5.010035e-01 |   0.02%|  99.28%
 18.0s| 74000 | 13442 |161375 |   2.2 |    94M |  36 |  21 |  11 |  55 | 123k|  1 | 396 |   0 | 5.010843e-01 | 5.010035e-01 |   0.02%|  99.28%
 18.0s| 74100 | 13432 |161558 |   2.2 |    94M |  36 |  21 |  11 |  59 | 123k|  2 | 399 |   0 | 5.010841e-01 | 5.010035e-01 |   0.02%|  99.28%
 18.0s| 74200 | 13398 |161769 |   2.2 |    94M |  36 |  21 |  11 |  68 | 123k|  2 | 399 |   0 | 5.010835e-01 | 5.010035e-01 |   0.02%|  99.28%
 18.0s| 74300 | 13380 |161972 |   2.2 |    94M |  36 |  21 |  11 |  74 | 124k|  3 | 400 |   0 | 5.010833e-01 | 5.010035e-01 |   0.02%|  99.29%
 18.0s| 74400 | 13362 |162168 |   2.2 |    94M |  36 |  21 |  11 |  59 | 124k|  1 | 400 |   0 | 5.010833e-01 | 5.010035e-01 |   0.02%|  99.29%
 18.0s| 74500 | 13336 |162361 |   2.2 |    94M |  36 |  21 |  11 |  48 | 124k|  1 | 400 |   0 | 5.010829e-01 | 5.010035e-01 |   0.02%|  99.29%
 18.0s| 74600 | 13320 |162555 |   2.2 |    94M |  36 |  21 |  11 |  64 | 124k|  1 | 402 |   0 | 5.010824e-01 | 5.010035e-01 |   0.02%|  99.30%
 18.0s| 74700 | 13308 |162764 |   2.2 |    94M |  36 |  21 |  11 |  51 | 124k|  1 | 403 |   0 | 5.010820e-01 | 5.010035e-01 |   0.02%|  99.30%
 18.0s| 74800 | 13306 |162951 |   2.2 |    94M |  36 |  21 |  11 |  60 | 124k|  2 | 403 |   0 | 5.010818e-01 | 5.010035e-01 |   0.02%|  99.30%
 18.0s| 74900 | 13302 |163162 |   2.2 |    94M |  36 |  21 |  11 |  60 | 125k|  2 | 405 |   0 | 5.010817e-01 | 5.010035e-01 |   0.02%|  99.31%
 18.0s| 75000 | 13280 |163358 |   2.2 |    94M |  36 |  21 |  11 |  63 | 125k|  2 | 405 |   0 | 5.010813e-01 | 5.010035e-01 |   0.02%|  99.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.0s| 75100 | 13260 |163557 |   2.2 |    94M |  36 |  21 |  11 |  55 | 125k|  0 | 405 |   0 | 5.010809e-01 | 5.010035e-01 |   0.02%|  99.32%
 18.0s| 75200 | 13244 |163744 |   2.2 |    94M |  36 |  21 |  11 |  62 | 125k|  2 | 405 |   0 | 5.010803e-01 | 5.010035e-01 |   0.02%|  99.32%
 18.0s| 75300 | 13256 |163963 |   2.2 |    94M |  36 |  21 |  11 |  58 | 125k|  0 | 405 |   0 | 5.010802e-01 | 5.010035e-01 |   0.02%|  99.32%
 18.0s| 75400 | 13224 |164146 |   2.2 |    94M |  36 |  21 |  11 |  46 | 125k|  1 | 405 |   0 | 5.010799e-01 | 5.010035e-01 |   0.02%|  99.33%
 18.0s| 75500 | 13198 |164362 |   2.2 |    94M |  36 |  21 |  11 |  56 | 125k|  0 | 406 |   0 | 5.010796e-01 | 5.010035e-01 |   0.02%|  99.33%
 18.0s| 75600 | 13198 |164565 |   2.2 |    94M |  36 |  21 |  11 |  77 | 126k|  2 | 406 |   0 | 5.010795e-01 | 5.010035e-01 |   0.02%|  99.33%
 18.0s| 75700 | 13194 |164767 |   2.2 |    94M |  36 |  21 |  11 |  59 | 126k|  2 | 406 |   0 | 5.010795e-01 | 5.010035e-01 |   0.02%|  99.34%
 18.0s| 75800 | 13180 |164980 |   2.2 |    94M |  36 |  21 |  11 |  70 | 126k|  1 | 408 |   0 | 5.010792e-01 | 5.010035e-01 |   0.02%|  99.34%
 18.0s| 75900 | 13154 |165192 |   2.2 |    94M |  36 |  21 |  11 |  52 | 126k|  1 | 408 |   0 | 5.010785e-01 | 5.010035e-01 |   0.01%|  99.34%
 18.0s| 76000 | 13146 |165383 |   2.2 |    94M |  36 |  21 |  11 |  54 | 126k|  1 | 409 |   0 | 5.010780e-01 | 5.010035e-01 |   0.01%|  99.34%
 18.0s| 76100 | 13126 |165559 |   2.2 |    94M |  36 |  21 |  11 |  60 | 126k|  2 | 413 |   0 | 5.010776e-01 | 5.010035e-01 |   0.01%|  99.35%
 18.0s| 76200 | 13124 |165778 |   2.2 |    94M |  36 |  21 |  11 |  53 | 127k|  1 | 416 |   0 | 5.010774e-01 | 5.010035e-01 |   0.01%|  99.35%
 18.0s| 76300 | 13110 |165967 |   2.2 |    94M |  36 |  21 |  11 |  51 | 127k|  2 | 416 |   0 | 5.010772e-01 | 5.010035e-01 |   0.01%|  99.35%
 18.0s| 76400 | 13094 |166161 |   2.2 |    94M |  36 |  21 |  11 |  62 | 127k|  2 | 416 |   0 | 5.010767e-01 | 5.010035e-01 |   0.01%|  99.35%
 18.0s| 76500 | 13072 |166372 |   2.2 |    94M |  36 |  21 |  11 |  57 | 127k|  1 | 416 |   0 | 5.010764e-01 | 5.010035e-01 |   0.01%|  99.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.0s| 76600 | 13032 |166527 |   2.2 |    94M |  36 |  21 |  11 |  61 | 127k|  2 | 419 |   0 | 5.010761e-01 | 5.010035e-01 |   0.01%|  99.37%
 18.0s| 76700 | 13014 |166736 |   2.2 |    94M |  36 |  21 |  11 |  84 | 127k|  2 | 419 |   0 | 5.010754e-01 | 5.010035e-01 |   0.01%|  99.37%
 18.0s| 76800 | 13016 |166939 |   2.2 |    94M |  36 |  21 |  11 |  50 | 128k|  2 | 421 |   0 | 5.010753e-01 | 5.010035e-01 |   0.01%|  99.37%
 18.0s| 76900 | 12992 |167122 |   2.2 |    94M |  36 |  21 |  11 |  59 | 128k|  1 | 423 |   0 | 5.010751e-01 | 5.010035e-01 |   0.01%|  99.38%
 18.0s| 77000 | 12966 |167336 |   2.2 |    94M |  36 |  21 |  11 |  70 | 128k|  2 | 423 |   0 | 5.010748e-01 | 5.010035e-01 |   0.01%|  99.38%
 18.0s| 77100 | 12936 |167512 |   2.2 |    94M |  36 |  21 |  11 |  67 | 128k|  2 | 423 |   0 | 5.010743e-01 | 5.010035e-01 |   0.01%|  99.38%
 18.0s| 77200 | 12908 |167698 |   2.2 |    94M |  36 |  21 |  11 |  62 | 128k|  2 | 423 |   0 | 5.010741e-01 | 5.010035e-01 |   0.01%|  99.38%
 18.0s| 77300 | 12906 |167926 |   2.2 |    94M |  36 |  21 |  11 |  75 | 128k|  1 | 423 |   0 | 5.010740e-01 | 5.010035e-01 |   0.01%|  99.38%
 18.0s| 77400 | 12902 |168128 |   2.2 |    94M |  36 |  21 |  11 |  72 | 128k|  2 | 423 |   0 | 5.010738e-01 | 5.010035e-01 |   0.01%|  99.39%
 19.0s| 77500 | 12892 |168336 |   2.2 |    94M |  36 |  21 |  11 |  47 | 129k|  2 | 426 |   0 | 5.010736e-01 | 5.010035e-01 |   0.01%|  99.39%
 19.0s| 77600 | 12884 |168534 |   2.2 |    94M |  36 |  21 |  11 |  47 | 129k|  1 | 426 |   0 | 5.010736e-01 | 5.010035e-01 |   0.01%|  99.39%
 19.0s| 77700 | 12882 |168740 |   2.2 |    94M |  36 |  21 |  11 |  73 | 129k|  1 | 427 |   0 | 5.010734e-01 | 5.010035e-01 |   0.01%|  99.39%
 19.0s| 77800 | 12878 |168944 |   2.2 |    94M |  36 |  21 |  11 |  65 | 129k|  2 | 428 |   0 | 5.010728e-01 | 5.010035e-01 |   0.01%|  99.39%
 19.0s| 77900 | 12846 |169133 |   2.2 |    94M |  36 |  21 |  11 |  72 | 129k|  0 | 428 |   0 | 5.010726e-01 | 5.010035e-01 |   0.01%|  99.40%
 19.0s| 78000 | 12826 |169338 |   2.2 |    94M |  36 |  21 |  11 |  55 | 129k|  1 | 428 |   0 | 5.010721e-01 | 5.010035e-01 |   0.01%|  99.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.0s| 78100 | 12812 |169538 |   2.2 |    94M |  36 |  21 |  11 |  54 | 130k|  1 | 428 |   0 | 5.010720e-01 | 5.010035e-01 |   0.01%|  99.40%
 19.0s| 78200 | 12800 |169743 |   2.2 |    94M |  36 |  21 |  11 |  47 | 130k|  2 | 429 |   0 | 5.010720e-01 | 5.010035e-01 |   0.01%|  99.41%
 19.0s| 78300 | 12770 |169930 |   2.2 |    94M |  36 |  21 |  11 |  48 | 130k|  1 | 430 |   0 | 5.010710e-01 | 5.010035e-01 |   0.01%|  99.41%
 19.0s| 78400 | 12746 |170132 |   2.2 |    94M |  36 |  21 |  11 |  62 | 130k|  2 | 430 |   0 | 5.010701e-01 | 5.010035e-01 |   0.01%|  99.41%
 19.0s| 78500 | 12714 |170315 |   2.2 |    94M |  36 |  21 |  11 |  53 | 130k|  1 | 430 |   0 | 5.010697e-01 | 5.010035e-01 |   0.01%|  99.41%
 19.0s| 78600 | 12696 |170510 |   2.2 |    94M |  36 |  21 |  11 |  59 | 130k|  1 | 431 |   0 | 5.010694e-01 | 5.010035e-01 |   0.01%|  99.42%
 19.0s| 78700 | 12672 |170715 |   2.2 |    94M |  36 |  21 |  11 |  57 | 130k|  2 | 432 |   0 | 5.010693e-01 | 5.010035e-01 |   0.01%|  99.42%
 19.0s| 78800 | 12658 |170914 |   2.2 |    94M |  36 |  21 |  11 |  69 | 131k|  1 | 432 |   0 | 5.010691e-01 | 5.010035e-01 |   0.01%|  99.42%
 19.0s| 78900 | 12644 |171108 |   2.2 |    94M |  36 |  21 |  11 |  66 | 131k|  2 | 432 |   0 | 5.010689e-01 | 5.010035e-01 |   0.01%|  99.42%
 19.0s| 79000 | 12626 |171301 |   2.2 |    94M |  36 |  21 |  11 |  54 | 131k|  2 | 432 |   0 | 5.010689e-01 | 5.010035e-01 |   0.01%|  99.42%
 19.0s| 79100 | 12602 |171487 |   2.2 |    94M |  36 |  21 |  11 |  56 | 131k|  2 | 432 |   0 | 5.010682e-01 | 5.010035e-01 |   0.01%|  99.42%
 19.0s| 79200 | 12570 |171677 |   2.2 |    94M |  36 |  21 |  11 |  50 | 131k|  1 | 432 |   0 | 5.010678e-01 | 5.010035e-01 |   0.01%|  99.43%
 19.0s| 79300 | 12548 |171868 |   2.2 |    94M |  36 |  21 |  11 |  49 | 131k|  1 | 432 |   0 | 5.010674e-01 | 5.010035e-01 |   0.01%|  99.43%
 19.0s| 79400 | 12544 |172089 |   2.2 |    94M |  36 |  21 |  11 |  70 | 132k|  1 | 432 |   0 | 5.010666e-01 | 5.010035e-01 |   0.01%|  99.43%
 19.0s| 79500 | 12528 |172288 |   2.2 |    94M |  36 |  21 |  11 |  63 | 132k|  2 | 432 |   0 | 5.010660e-01 | 5.010035e-01 |   0.01%|  99.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.0s| 79600 | 12504 |172500 |   2.2 |    94M |  36 |  21 |  11 |  59 | 132k|  1 | 432 |   0 | 5.010659e-01 | 5.010035e-01 |   0.01%|  99.44%
 19.0s| 79700 | 12486 |172681 |   2.2 |    94M |  36 |  21 |  11 |  66 | 132k|  2 | 432 |   0 | 5.010655e-01 | 5.010035e-01 |   0.01%|  99.44%
 19.0s| 79800 | 12472 |172867 |   2.2 |    94M |  36 |  21 |  11 |  64 | 132k|  1 | 433 |   0 | 5.010653e-01 | 5.010035e-01 |   0.01%|  99.44%
 19.0s| 79900 | 12460 |173031 |   2.2 |    94M |  36 |  21 |  11 |  50 | 132k|  1 | 434 |   0 | 5.010649e-01 | 5.010035e-01 |   0.01%|  99.45%
 19.0s| 80000 | 12440 |173210 |   2.2 |    94M |  36 |  21 |  11 |  67 | 132k|  2 | 435 |   0 | 5.010647e-01 | 5.010035e-01 |   0.01%|  99.46%
 19.0s| 80100 | 12428 |173405 |   2.2 |    94M |  36 |  21 |  11 |  58 | 133k|  1 | 435 |   0 | 5.010645e-01 | 5.010035e-01 |   0.01%|  99.46%
 19.0s| 80200 | 12404 |173577 |   2.2 |    94M |  36 |  21 |  11 |  57 | 133k|  1 | 435 |   0 | 5.010639e-01 | 5.010035e-01 |   0.01%|  99.46%
 19.0s| 80300 | 12402 |173767 |   2.2 |    94M |  36 |  21 |  11 |  75 | 133k|  2 | 435 |   0 | 5.010636e-01 | 5.010035e-01 |   0.01%|  99.47%
 19.0s| 80400 | 12392 |173976 |   2.2 |    94M |  36 |  21 |  11 |  64 | 133k|  1 | 435 |   0 | 5.010627e-01 | 5.010035e-01 |   0.01%|  99.47%
 19.0s| 80500 | 12380 |174156 |   2.2 |    94M |  36 |  21 |  11 |  52 | 133k|  1 | 435 |   0 | 5.010624e-01 | 5.010035e-01 |   0.01%|  99.47%
 19.0s| 80600 | 12366 |174372 |   2.2 |    94M |  36 |  21 |  11 |  80 | 133k|  1 | 435 |   0 | 5.010620e-01 | 5.010035e-01 |   0.01%|  99.48%
 19.0s| 80700 | 12342 |174598 |   2.2 |    94M |  36 |  21 |  11 |  65 | 134k|  1 | 435 |   0 | 5.010620e-01 | 5.010035e-01 |   0.01%|  99.48%
 19.0s| 80800 | 12326 |174777 |   2.2 |    94M |  36 |  21 |  11 |  46 | 134k|  1 | 436 |   0 | 5.010618e-01 | 5.010035e-01 |   0.01%|  99.48%
 19.0s| 80900 | 12294 |174959 |   2.2 |    94M |  36 |  21 |  11 |  63 | 134k|  1 | 436 |   0 | 5.010615e-01 | 5.010035e-01 |   0.01%|  99.49%
 19.0s| 81000 | 12270 |175144 |   2.2 |    94M |  36 |  21 |  11 |  80 | 134k|  1 | 436 |   0 | 5.010614e-01 | 5.010035e-01 |   0.01%|  99.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.0s| 81100 | 12266 |175338 |   2.2 |    94M |  36 |  21 |  11 |  75 | 134k|  1 | 436 |   0 | 5.010612e-01 | 5.010035e-01 |   0.01%|  99.49%
 19.0s| 81200 | 12246 |175511 |   2.2 |    94M |  36 |  21 |  11 |  67 | 134k|  2 | 436 |   0 | 5.010610e-01 | 5.010035e-01 |   0.01%|  99.49%
 19.0s| 81300 | 12222 |175698 |   2.2 |    94M |  36 |  21 |  11 |  62 | 134k|  1 | 436 |   0 | 5.010607e-01 | 5.010035e-01 |   0.01%|  99.49%
 19.0s| 81400 | 12226 |175915 |   2.2 |    94M |  36 |  21 |  11 |  51 | 135k|  2 | 439 |   0 | 5.010607e-01 | 5.010035e-01 |   0.01%|  99.49%
 19.0s| 81500 | 12224 |176118 |   2.2 |    94M |  36 |  21 |  11 |  58 | 135k|  1 | 441 |   0 | 5.010604e-01 | 5.010035e-01 |   0.01%|  99.50%
 20.0s| 81600 | 12196 |176308 |   2.2 |    94M |  36 |  21 |  11 |  56 | 135k|  2 | 441 |   0 | 5.010602e-01 | 5.010035e-01 |   0.01%|  99.50%
 20.0s| 81700 | 12194 |176481 |   2.2 |    94M |  36 |  21 |  11 |  71 | 135k|  1 | 441 |   0 | 5.010602e-01 | 5.010035e-01 |   0.01%|  99.50%
 20.0s| 81800 | 12186 |176672 |   2.2 |    94M |  36 |  21 |  11 |  58 | 135k|  2 | 442 |   0 | 5.010602e-01 | 5.010035e-01 |   0.01%|  99.50%
 20.0s| 81900 | 12168 |176875 |   2.2 |    94M |  36 |  21 |  11 |  65 | 135k|  2 | 443 |   0 | 5.010601e-01 | 5.010035e-01 |   0.01%|  99.50%
 20.0s| 82000 | 12156 |177073 |   2.2 |    94M |  36 |  21 |  11 |  68 | 136k|  2 | 443 |   0 | 5.010600e-01 | 5.010035e-01 |   0.01%|  99.50%
 20.0s| 82100 | 12138 |177281 |   2.2 |    94M |  36 |  21 |  11 |  65 | 136k|  2 | 443 |   0 | 5.010599e-01 | 5.010035e-01 |   0.01%|  99.51%
*20.0s| 82178 | 11965 |177429 |   2.2 |    LP  |  36 |  21 |  11 |  65 | 136k|  2 | 445 |   0 | 5.010598e-01 | 5.010037e-01 |   0.01%|  99.51%
 20.0s| 82200 | 11959 |177470 |   2.2 |    94M |  36 |  21 |  11 |  50 | 136k|  1 | 446 |   0 | 5.010598e-01 | 5.010037e-01 |   0.01%|  99.51%
 20.0s| 82300 | 11947 |177673 |   2.2 |    94M |  36 |  21 |  11 |  48 | 136k|  2 | 447 |   0 | 5.010595e-01 | 5.010037e-01 |   0.01%|  99.51%
 20.0s| 82400 | 11943 |177868 |   2.2 |    94M |  36 |  21 |  11 |  64 | 136k|  1 | 449 |   0 | 5.010594e-01 | 5.010037e-01 |   0.01%|  99.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.0s| 82500 | 11917 |178070 |   2.2 |    94M |  36 |  21 |  11 |  78 | 136k|  1 | 449 |   0 | 5.010594e-01 | 5.010037e-01 |   0.01%|  99.52%
 20.0s| 82600 | 11901 |178280 |   2.2 |    94M |  36 |  21 |  11 |  50 | 137k|  1 | 449 |   0 | 5.010593e-01 | 5.010037e-01 |   0.01%|  99.52%
 20.0s| 82700 | 11893 |178502 |   2.2 |    94M |  36 |  21 |  11 |  71 | 137k|  1 | 449 |   0 | 5.010592e-01 | 5.010037e-01 |   0.01%|  99.52%
 20.0s| 82800 | 11879 |178715 |   2.2 |    94M |  36 |  21 |  11 |  63 | 137k|  1 | 450 |   0 | 5.010590e-01 | 5.010037e-01 |   0.01%|  99.52%
 20.0s| 82900 | 11843 |178890 |   2.2 |    94M |  36 |  21 |  11 |  81 | 137k|  1 | 450 |   0 | 5.010587e-01 | 5.010037e-01 |   0.01%|  99.53%
 20.0s| 83000 | 11833 |179099 |   2.2 |    94M |  36 |  21 |  11 |  73 | 137k|  1 | 450 |   0 | 5.010583e-01 | 5.010037e-01 |   0.01%|  99.53%
 20.0s| 83100 | 11811 |179287 |   2.2 |    94M |  36 |  21 |  11 |  50 | 137k|  1 | 452 |   0 | 5.010580e-01 | 5.010037e-01 |   0.01%|  99.53%
 20.0s| 83200 | 11775 |179491 |   2.2 |    94M |  37 |  21 |  11 |  76 | 137k|  2 | 453 |   0 | 5.010578e-01 | 5.010037e-01 |   0.01%|  99.54%
 20.0s| 83300 | 11759 |179691 |   2.2 |    94M |  37 |  21 |  11 |  64 | 138k|  1 | 457 |   0 | 5.010578e-01 | 5.010037e-01 |   0.01%|  99.54%
 20.0s| 83400 | 11747 |179911 |   2.2 |    94M |  37 |  21 |  11 |  63 | 138k|  1 | 457 |   0 | 5.010578e-01 | 5.010037e-01 |   0.01%|  99.54%
 20.0s| 83500 | 11719 |180102 |   2.2 |    94M |  37 |  21 |  11 |  48 | 138k|  1 | 458 |   0 | 5.010577e-01 | 5.010037e-01 |   0.01%|  99.54%
 20.0s| 83600 | 11693 |180299 |   2.2 |    94M |  37 |  21 |  11 |  84 | 138k|  1 | 459 |   0 | 5.010574e-01 | 5.010037e-01 |   0.01%|  99.54%
 20.0s| 83700 | 11677 |180500 |   2.2 |    94M |  37 |  21 |  11 |  48 | 138k|  1 | 459 |   0 | 5.010570e-01 | 5.010037e-01 |   0.01%|  99.54%
 20.0s| 83800 | 11669 |180717 |   2.2 |    94M |  37 |  21 |  11 |  52 | 138k|  2 | 460 |   0 | 5.010569e-01 | 5.010037e-01 |   0.01%|  99.55%
 20.0s| 83900 | 11643 |180902 |   2.2 |    94M |  37 |  21 |  11 |  66 | 138k|  1 | 463 |   0 | 5.010567e-01 | 5.010037e-01 |   0.01%|  99.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.0s| 84000 | 11619 |181115 |   2.2 |    94M |  37 |  21 |  11 |  65 | 139k|  1 | 463 |   0 | 5.010562e-01 | 5.010037e-01 |   0.01%|  99.56%
 20.0s| 84100 | 11601 |181332 |   2.2 |    94M |  37 |  21 |  11 |  66 | 139k|  2 | 464 |   0 | 5.010561e-01 | 5.010037e-01 |   0.01%|  99.56%
 20.0s| 84200 | 11587 |181533 |   2.2 |    94M |  37 |  21 |  11 |  66 | 139k|  2 | 464 |   0 | 5.010561e-01 | 5.010037e-01 |   0.01%|  99.56%
 20.0s| 84300 | 11561 |181714 |   2.2 |    94M |  37 |  21 |  11 |  72 | 139k|  2 | 464 |   0 | 5.010558e-01 | 5.010037e-01 |   0.01%|  99.56%
 20.0s| 84400 | 11543 |181916 |   2.2 |    94M |  37 |  21 |  11 |  56 | 139k|  1 | 464 |   0 | 5.010556e-01 | 5.010037e-01 |   0.01%|  99.57%
 20.0s| 84500 | 11531 |182126 |   2.2 |    94M |  37 |  21 |  11 |  63 | 139k|  2 | 465 |   0 | 5.010556e-01 | 5.010037e-01 |   0.01%|  99.57%
 20.0s| 84600 | 11509 |182335 |   2.2 |    94M |  37 |  21 |  11 |  57 | 140k|  1 | 465 |   0 | 5.010556e-01 | 5.010037e-01 |   0.01%|  99.57%
 20.0s| 84700 | 11475 |182543 |   2.2 |    94M |  37 |  21 |  11 |  61 | 140k|  2 | 467 |   0 | 5.010548e-01 | 5.010037e-01 |   0.01%|  99.57%
 20.0s| 84800 | 11471 |182742 |   2.2 |    94M |  37 |  21 |  11 |  63 | 140k|  2 | 468 |   0 | 5.010544e-01 | 5.010037e-01 |   0.01%|  99.57%
 20.0s| 84900 | 11447 |182933 |   2.2 |    94M |  37 |  21 |  11 |  77 | 140k|  2 | 468 |   0 | 5.010542e-01 | 5.010037e-01 |   0.01%|  99.57%
 20.0s| 85000 | 11415 |183121 |   2.2 |    94M |  37 |  21 |  11 |  69 | 140k|  2 | 468 |   0 | 5.010537e-01 | 5.010037e-01 |   0.01%|  99.57%
 20.0s| 85100 | 11383 |183322 |   2.2 |    94M |  37 |  21 |  11 |  44 | 140k|  1 | 468 |   0 | 5.010534e-01 | 5.010037e-01 |   0.01%|  99.58%
 20.0s| 85200 | 11355 |183497 |   2.2 |    94M |  37 |  21 |  11 |  79 | 140k|  2 | 468 |   0 | 5.010532e-01 | 5.010037e-01 |   0.01%|  99.58%
 20.0s| 85300 | 11329 |183708 |   2.2 |    94M |  37 |  21 |  11 |  53 | 141k|  1 | 470 |   0 | 5.010528e-01 | 5.010037e-01 |   0.01%|  99.58%
 20.0s| 85400 | 11309 |183895 |   2.2 |    94M |  37 |  21 |  11 |  63 | 141k|  2 | 470 |   0 | 5.010526e-01 | 5.010037e-01 |   0.01%|  99.59%
